-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.material:material:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d5aa890191cf70f955329e4280fb7690/AndroidManifest.xml:17:1-24:12
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/80feafa0b36c57b6bcf13ab7afd9d9b9/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9c0f0e0285b4df9ab4d96c36addf14b/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3dc9cfa8f41b50a6ac45a7d5a127764a/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d7d62f048f022d9d315af169fa11da12/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3763743cb24173e632f1d4f6bb1ddc/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.donkingliang:ImageSelector:1.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd8bb2b87f3502e1240b96c227f407e6/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android:flexbox:0.3.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1599a4f6e7dd80ab2af916014b3fa78c/AndroidManifest.xml:17:1-27:12
MERGED from [com.aliyun.iot.aep.sdk:rn-external:0.59.8.20190920] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e844656e3377df1cc0d0e4e5dc9bc239/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/93dbfc39610f132d17fb0bc9e4f9fe39/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9c3ade6d6c8338af64e3e3b8add5cc87/AndroidManifest.xml:2:1-11:12
MERGED from [:AkHttp:] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8617262139eb5032cec3e8fad63ebf23/AndroidManifest.xml:2:1-11:12
MERGED from [com.yanzhenjie:permission:1.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cf38fc734c150520b0dc977ed6e4a87d/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0c60051b2705f16da54969ddd89358d/AndroidManifest.xml:17:1-39:12
MERGED from [com.bigkoo:alertview:1.0.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/798c4e57f57a39eb40c465761ffb6ac6/AndroidManifest.xml:2:1-11:12
MERGED from [com.contrarywind:Android-PickerView:3.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9b912af2647f63dc38faa26db8347f42/AndroidManifest.xml:2:1-11:12
MERGED from [com.pgyersdk:sdk:2.8.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/54f193546055e461bfb7df471427584f/AndroidManifest.xml:2:1-16:12
MERGED from [com.aliyun.iot.aep.sdk:abus:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fed0f1db8e9dd95a4deba0185ce46eaa/AndroidManifest.xml:2:1-11:12
MERGED from [:handygridview] /Users/bocang/Documents/GitHub/iot/handygridview/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:swipelistviewlibrary] /Users/bocang/Documents/GitHub/iot/swipelistviewlibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [com.tencent.bugly:crashreport:3.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/85ecb3eeb3e16660a867bf82e117ee52/AndroidManifest.xml:2:1-9:12
MERGED from [com.tencent.bugly:nativecrashreport:3.7.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3cfa8426741d855ccfc340b00c5d3462/AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:2:1-37:12
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:2:1-22:12
MERGED from [com.aliyun.iot.aep.sdk:rncontainer:0.59.8.20191218] /Users/bocang/.gradle/caches/transforms-2/files-2.1/78c4c8c4b2bba4b0db2b97e45b8e2f8e/AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iot.sdk.external:react-native-svg:9.5.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/df7bc198620b88f79f9930897b81aaf7/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a2dca631f6c77e7b17277802390df5b3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/37f71a859529d8d9c947278d67a27739/AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.iot.aep.sdk:threadpool:0.0.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2672256b4595bbb5ef66db68eb75ba52/AndroidManifest.xml:2:1-6:12
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:2:1-23:12
MERGED from [com.aliyun.iot.aep.sdk:jsbridge:0.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/89fb8f3babcc00dd5bf860fbb4369272/AndroidManifest.xml:2:1-5:12
MERGED from [com.aliyun.iot.aep.sdk:rn-external-jsbridge:0.0.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0d5a05e8135573d4c4dcf6a5a85bc5d9/AndroidManifest.xml:2:1-5:12
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-core:0.0.5] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b9e74f7ed74d5ed05cabce86891cc8a0/AndroidManifest.xml:2:1-12:12
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:2:1-29:12
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eae7b621faf779a2fa9985eb0f85775f/AndroidManifest.xml:2:1-18:12
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.4.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e699d6220ee21eedc5498fc736e30871/AndroidManifest.xml:2:1-20:12
MERGED from [com.aliyun.alink.linksdk:tools:1.3.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/28d815922661f6ec22e9fc63f6c32139/AndroidManifest.xml:2:1-16:12
MERGED from [com.yanzhenjie.alertdialog:alertdialog:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1c988f92e52bda2ca9a2def71ba8ff69/AndroidManifest.xml:2:1-10:12
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cdf7cb92338db3d018fc5ddc0f724ad2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/5c73b81934a5e17fd2b0ef6365c5c672/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/00cc5bbfba1c8dda80051ea563fa2c20/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2311f58d9d404447dddcae5ae65c8443/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/2c998a3513222f2dc1f8ff69409cc59e/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d14ca2a4fbc42f82570709252001866a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdf8a1d571e990a00141e31fe1fbd06f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b5fdc7646f710f04f324d923e8aff7c1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c23d08313d71bb6a7357853ab15a4858/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c6108d215560b859944d7af559a1062d/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/57d62088c33080138911197dcecfd754/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0b0f343fe310ab55707b03bf0cd34956/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fb7b8578ab78c05478790a6d0343c9b7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/538bdfb615aaf0b7dd0389eb2164de7f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c08a47f5cf0ee76aacc04d54853fbb2/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/938f03c31a8ee0b0f3bdcca1ac67c017/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f42cd4e85537a68808f3f557310c4abc/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b04719ecdc5bbc8e209b3580ca1f7e5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6259142496b6da94f8988b8b835a4be2/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9014ab45b53a4feded235cc7b0226a4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8e6061c1be9c8c16586278dd7c2ed81d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/77ddbfa05794eefbeac5869a09dacb84/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b3aaa3647a498800a1a92726d158ccdb/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3387914726cba1ea5824391d4ec3362d/AndroidManifest.xml:17:1-22:12
MERGED from [com.aliyun.iot.aep.sdk:router:0.0.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0869a6589ed7340b611996db7d514829/AndroidManifest.xml:2:1-7:12
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:2:1-177:12
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.0.8] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1ff75a5605f14491a41f770195524c01/AndroidManifest.xml:2:1-253:12
MERGED from [com.aliyun.ams:huawei-push:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b1b7eed677282fb9b70f203a7c75424b/AndroidManifest.xml:2:1-9:12
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d11c8a1a5d189e3792c4a8b095cd1992/AndroidManifest.xml:2:1-23:12
MERGED from [com.taobao.android:tnet4android:3.1.14.6-all] /Users/bocang/.gradle/caches/transforms-2/files-2.1/68b4527e811030967d0f6161bbb19a8b/AndroidManifest.xml:2:1-11:12
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3c7b11a3bacb62c80971b8c27d462b6b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/bdb559c9106839d931b5b11fd35672e0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a6a8c95c92ec56deda973c4bdc525ed4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c301a5666ca71e598e54992de2270563/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e6403e45b19af16a60e6ff8ecfcd27e5/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3546f34057a85b0b4c2aea72627e9112/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f389034b016d548f7cb901d50b9ae6f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/00a42701c5c8dd105a80a494fb8fec6b/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/880e47a6519d74ff47c9ae20c9652187/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a214ab104261aa5e5413fd3f2a75c7de/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/38ad47290281e7dceb899c5aa1b3af91/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/09453952cc2fb15785018dd5ab15297c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/efbc666bb784aa364cd2afd2dce2aae0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4b7d9144d21e4ec4706e07b14bb0a705/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/1433ef174c4c9a687310947e850b3450/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eb410586b46ed0c32ef1b9b408c1eb71/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3ab54aaceda3bbe7b8a1dce587f7d564/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/3bdf4ff20be72cac8882496f45e59228/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e993b9abf9e65bb759da9697363cbb50/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f455023640884caede6f61d26ac8d85b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/25d249f6dbcaba383bc46ecc8509625f/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/580c1ebff2130bce0e507dfd1152fdac/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7e19def66047055ac223d7ffe551c4ed/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/60486e7ee32dcbc4f2da3eab8e0d584a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/103e16358cd265f8bec23ed9293b0950/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9567dd5e148950b303f3bdd1bf72b816/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f770ab9c8002d9ea227d49a1ac177c2c/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.5.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4c67c69f9cd1c46852748f507115a7fd/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.10.5] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c092ad7923bf29e6201e382a2f49909c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.10.5] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0e2db519089a7e877e6c7902b12943ff/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/6a4890dc4d7c025922ffc35b0c8e0525/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c7ebb71a14955adb708c96bcd02167e8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4e90fd6adb9eb49b3881e662a8888934/AndroidManifest.xml:17:1-22:12
